,Hospital Name: Kaiser Foundation Hospital- Irvine,,,
,OSHPD Facility No: 304306,,,
,"Effective Date of Charges: June 1, 2018",,,
,,,,
,"In response to requests from hospitals and the public, OSHPD has developed this form to assist hospitals in collecting and submitting the average charge for 25 common outpatient procedures performed by hospitals, as required by AB 1045 (Chapter 532, Statutes of 2005).  Use of the OSHPD form is voluntary, but highly encouraged, as it allows hospitals to report and the public to compare uniform information regarding common outpatient procedures.",,,
,Evaluation & Management Services (CPT Codes 99201-99499),2018 CPT Code,SCAL Average Charge,
1,"Emergency Room Visit, Level 2 (low to moderate severity)",99282,$897.00,
2,"Emergency Room Visit, Level 3 (moderate severity)",99283,"$1,441.00",
3,"Emergency Room Visit, Level 4 (high severity)",99284,"$2,921.00",
4,"Outpatient Visit, established patient, 15 minutes",99213,,
5,Laboratory & Pathology Services (CPT Codes 80047-89398),2010 CPT Code,Average Charge,
6,Basic Metabolic Panel,80048,$275.00,
7,"Blood Gas Analysis, including 02 saturation",82805,$383.00,
8,"Complete Blood Count, automated",85027,$88.00,
9,"Complete Blood Count, with differential WBC, automated",85025,$106.00,
10,Comprehensive Metabolic Panel,80053,$370.00,
11,"Creatine Kinase (CK), (CPK), Total",82550,$88.00,
12,Lipid Panel,80061,$183.00,
13,Partial Thromboplastin Time,85730,,
14,Prothrombin Time,85610,,
15,Thyroid Stimulating Hormone,84443,$228.00,
16,"Troponin, Quantitative",84484,$133.00,
17,"Urinalysis, without microscopy",81003,,
18,"Urinalysis, with microscopy",81000,$43.00,
19,Radiology Services  (CPT Codes 70010-79999),2010 CPT Code,Average Charge,
20,"CT Scan, Abdomen, with contrast",74160,,
21,"CT Scan, Head or Brain, without contrast",70450,"$3,653.00",
22,"CT Scan, Pelvis, with contrast",72193,,
23,"Mammography, Screening, Bi 2-View Breat INC CAD",77067,$655.00,
24,"MRI, Head or Brain, without contrast, followed by contrast",70553,,
25,"Ultrasound, Abdomen, Complete",76700,,
26,"Ultrasound, OB, 14 weeks or more, transabdominal",76805,"$1,106.00",
27,"X-Ray, Lower Back, four views",72110,$989.00,
28,"X-Ray, Chest, two views",71020,$472.00,
29,Medicine Services  (CPT Codes 90281-99607),2010 CPT Code,Average Charge,
30,"Cardiac Catheterization, Left Heart, percutaneous ",93510,,
31,"Echocardiography, complete",93307,"$2,203.00",
32,"Electrocardiogram, routine, with interpretation and report",93000,,
33,"Inhalation Treatment, pressurized or nonpressurized",94640,$322.00,
34,"Physical Therapy, Evaluation",97001,,
35,"Physical Therapy, Gait Training",97116,,
36,"Physical Therapy, Therapeutic Exercise",97110,,
37,Surgery Services  (CPT Codes 10021-69990),2010 CPT Code,Average Charge,
38,"Arthroscopy, Knee, with meniscectomy (medial or lateral)",29881,"$25,505.71",
39,"Arthroscopy, Shoulder, with partial acromioplasty",29826,,
40,Carpal Tunnel Surgery,64721,,
41,"Cataract Removal with Insertion of Intraocular Lens, 1 Stage",66984,,
42,"Colonoscopy, diagnostic",45378,"$3,480.40",
43,"Colonoscopy, with biopsy",45380,,
44,"Colonoscopy, with lesion removal, by snare technique",45385,,
45,"Discission, secondary membranous cataract, laser surgery",66821,,
46,"Endoscopy, Upper GI, with biopsy",43239,,
47,"Endoscopy, Upper GI, diagnostic",43235,,
48,"Excision, Breast Lesion",19120,,
49,"Hernia Repair, Inguinal, 5 years and older",49505,"$16,329.82",
50,"Injection, Diagnostic or Therapeutic substance, epidural",62322,"$4,253.00",
51,"Injection, Anesthetic or Steroid, transforaminal epidural",64483,,
52,Laparoscopic Cholecystectomy,47562,,
53,"Tympanostomy (insert ventilating  tube, general anesthesia)",69436,,
54,"Tonsillectomy with Adenoidectomy, less than 12 years old",42820,"$17,650.00",
55,Other Common Outpatient Procedures (list as needed),2013 CPT Code,Average Charge,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,Count of Reported Procedures (minimum 25 required),,,
,Instructions for Completing AB 1045 Common Outpatient Procedure Form,,,
,"1. Enter Hospital Name and OSHPD Facility Number.  Revise Effective Date of Charges, if necessary.",,,
,2. Enter Average Charge for at least 25 commonly performed outpatient procedures.  For Evaluation & Management,,,
,"    Services, do not include related ancillary charges.  For all other procedures, include related ancillary charges.",,,
,    NOTE:  The CPT codes are included on this form to help identify the listed procedures based on the frequencies,,,
,   across hospital-based ambulatory surgery data.  The average charge for all related services and procedures,,,
,"    (e.g., supplies, drugs, lab, use of operating room, etc.) should be included in the average charge for that procedure.",,,
,"3. Do not change procedure descriptions or CPT code references.  Use ""Other Common Outpatient Procedures"" ",,,
,    (rows 62-71) if you are unable to select procedures from list.,,,
,"4. Submit completed form as Excel (.xls) file, along with chargemaster and percent change in gross revenue",,,
,"    calculation, by e-mail to [email] or by standard mail on CD.",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
